
The input file (LINESIZE= 4096) is 1.inp: 

==>
$qm
xyz    1.xyz
spin   2
charge 0
mult   1
method  dft
xcfunc b3lyp
guess  atom
POSTSCF LMOSC Boys 1000 1.e-10
LOEnergy  -30  10
iter        300
LOSC_r0     2.7
LOSC_eta    3.0
LOSC_eps    2.50
LOSC_gamma  2.0
LOSC_exf    1.23780
LOSC_pow    2.0
Boys Anal   20
dentol      1.0E-004
etol        1.0E-008
print       1
diis        12  0.30
directvee
basis    C C.6-311++G_3df_3pd
fitbasis C C.aug-cc-pVTZ
end
$doqm

<==

Total number of atoms in 1.xyz : 1 
func set here 0
func set here b3lyp
func set here 0

The path of GTO library is /home/ym95/program/QM4D/gtolib/. 
Filename of this basis set= C.6-311++G_3df_3pd with type C
Number of CGTO is 45.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
 EJ     =        17.7379945303 EK =        -0.9986419356 Exc =        -4.1902341097 
 EQE    =         0.0000000000 EVT=       -75.4118433234 -V/T=         2.005
 EEE+ENE=       -37.7935508636 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 6.0123e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 6.0093e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  0.207879): 
  1:        0.000007 
  2:       -0.000007 
  3:        0.000252 
  4:       -0.007892 
  5:       -0.220045 
  6:        1.227686 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   8  Energy=       -37.7935508852 DeltaE= -2.15941e-08 DP=  4.65181e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426645205 ET =        37.6182860698 ENE =       -87.9609505904 
 EJ     =        17.7379886921 EK =        -0.9986417404 Exc =        -4.1902333164 
 EQE    =         0.0000000000 EVT=       -75.4118369550 -V/T=         2.005
 EEE+ENE=       -37.7935508852 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.8803e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.8716e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to   6 for Spin=  2 (Big Coef, avg= 11.487565).
The dimension of B is reduced to   5 for Spin=  2 (Big Coef, avg= 10.778758).
The dimension of B is reduced to   4 for Spin=  2 (Big Coef, avg= 11.083215).
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg= 13.345367).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg=  2.018702).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   9  Energy=       -37.7935509025 DeltaE= -1.72875e-08 DP=  3.75220e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426662326 ET =        37.6182882558 ENE =       -87.9609544884 
 EJ     =        17.7379907717 EK =        -0.9986418123 Exc =        -4.1902336293 
 EQE    =         0.0000000000 EVT=       -75.4118391583 -V/T=         2.005
 EEE+ENE=       -37.7935509025 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.9082e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.8864e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to   7 for Spin=  2 (Big Coef, avg= 39.027160).
The dimension of B is reduced to   6 for Spin=  2 (Big Coef, avg= 42.631081).
The dimension of B is reduced to   5 for Spin=  2 (Big Coef, avg= 50.434715).
The dimension of B is reduced to   4 for Spin=  2 (Big Coef, avg= 48.501211).
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg= 60.365322).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 72.119834).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=  10  Energy=       -37.7935509197 DeltaE= -1.71924e-08 DP=  3.74317e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426651595 ET =        37.6182868012 ENE =       -87.9609519607 
 EJ     =        17.7379894744 EK =        -0.9986417688 Exc =        -4.1902334657 
 EQE    =         0.0000000000 EVT=       -75.4118377209 -V/T=         2.005
 EEE+ENE=       -37.7935509197 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.8808e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.8262e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to   8 for Spin=  2 (Big Coef, avg= 84.285418).
The dimension of B is reduced to   7 for Spin=  2 (Big Coef, avg= 90.032381).
The dimension of B is reduced to   6 for Spin=  2 (Big Coef, avg= 84.192348).
The dimension of B is reduced to   5 for Spin=  2 (Big Coef, avg= 33.032887).
The dimension of B is reduced to   4 for Spin=  2 (Big Coef, avg= 40.509928).
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg= 45.400087).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 39.853774).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=  11  Energy=       -37.7935509368 DeltaE= -1.70982e-08 DP=  3.74991e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426660261 ET =        37.6182878883 ENE =       -87.9609539145 
 EJ     =        17.7379905311 EK =        -0.9986418064 Exc =        -4.1902336354 
 EQE    =         0.0000000000 EVT=       -75.4118388251 -V/T=         2.005
 EEE+ENE=       -37.7935509368 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.9245e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.7877e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to   9 for Spin=  2.
The dimension of B is reduced to   8 for Spin=  2.
The dimension of B is reduced to   7 for Spin=  2 (Big Coef, avg= 42.568635).
The dimension of B is reduced to   6 for Spin=  2 (Big Coef, avg= 49.731835).
The dimension of B is reduced to   5 for Spin=  2 (Big Coef, avg= 57.911501).
The dimension of B is reduced to   4 for Spin=  2 (Big Coef, avg= 69.736822).
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg= 54.034361).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 14.237322).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=  12  Energy=       -37.7935509538 DeltaE= -1.70091e-08 DP=  3.77206e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426655665 ET =        37.6182872143 ENE =       -87.9609527809 
 EJ     =        17.7379899777 EK =        -0.9986417884 Exc =        -4.1902335765 
 EQE    =         0.0000000000 EVT=       -75.4118381681 -V/T=         2.005
 EEE+ENE=       -37.7935509538 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.9983e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.6558e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to  10 for Spin=  2.
The dimension of B is reduced to   9 for Spin=  2.
The dimension of B is reduced to   8 for Spin=  2.
The dimension of B is reduced to   7 for Spin=  2.
The dimension of B is reduced to   6 for Spin=  2.
The dimension of B is reduced to   5 for Spin=  2.
The dimension of B is reduced to   4 for Spin=  2 (Big Coef, avg= 97.216405).
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg=117.937287).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 11.423754).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=  13  Energy=       -37.7935509707 DeltaE= -1.69522e-08 DP=  3.84835e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426660155 ET =        37.6182877461 ENE =       -87.9609537617 
 EJ     =        17.7379905272 EK =        -0.9986418085 Exc =        -4.1902336740 
 EQE    =         0.0000000000 EVT=       -75.4118387168 -V/T=         2.005
 EEE+ENE=       -37.7935509707 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 6.2485e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.3908e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to  11 for Spin=  2.
The dimension of B is reduced to  10 for Spin=  2.
The dimension of B is reduced to   9 for Spin=  2.
The dimension of B is reduced to   8 for Spin=  2.
The dimension of B is reduced to   7 for Spin=  2.
The dimension of B is reduced to   6 for Spin=  2.
The dimension of B is reduced to   5 for Spin=  2.
The dimension of B is reduced to   4 for Spin=  2.
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg=118.409523).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 24.058022).
DIIS Info: Coef. of Fock (RMSD=  0.375843): 
  1:        0.680323 
  2:        0.319677 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=  14  Energy=       -37.7935509762 DeltaE= -5.44384e-09 DP=  1.29442e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426659576 ET =        37.6182876494 ENE =       -87.9609536070 
 EJ     =        17.7379904584 EK =        -0.9986418065 Exc =        -4.1902336705 
 EQE    =         0.0000000000 EVT=       -75.4118386256 -V/T=         2.005
 EEE+ENE=       -37.7935509762 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 6.4475e-06 BMax= 1.1411e-03 (Spin=  0). 
DIIS Info: eMax= 5.1774e-06 BMax= 1.1411e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
The dimension of B is reduced to  11 for Spin=  2.
The dimension of B is reduced to  10 for Spin=  2.
The dimension of B is reduced to   9 for Spin=  2.
The dimension of B is reduced to   8 for Spin=  2.
The dimension of B is reduced to   7 for Spin=  2.
The dimension of B is reduced to   6 for Spin=  2.
The dimension of B is reduced to   5 for Spin=  2.
The dimension of B is reduced to   4 for Spin=  2.
The dimension of B is reduced to   3 for Spin=  2 (Big Coef, avg=205.431942).
The dimension of B is reduced to   2 for Spin=  2 (Big Coef, avg= 72.954938).
DIIS is disable in the current iteration. 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=0 lODA=0 lODAV=0 isLast=1

ITER=  15  Energy=       -37.7935509936 DeltaE= -1.74042e-08 DP=  4.21618e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426659240 ET =        37.6182875403 ENE =       -87.9609534643 
 EJ     =        17.7379904213 EK =        -0.9986418063 Exc =        -4.1902336846 
 EQE    =         0.0000000000 EVT=       -75.4118385339 -V/T=         2.005
 EEE+ENE=       -37.7935509936 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 7.3837e-06 BMax= 2.1122e-05 (Spin=  0). 
DIIS Info: eMax= 4.3038e-06 BMax= 2.1122e-05 (Spin=  1). 
None of DIIS is activated.

SCF converged successfully. nIter= 15. E=           -37.793550993565795

Eigenvalues of spin=  0 :
                  AU               eV     Occup no.
     1 :      -10.331076     -281.122863      1.000
     2 :       -0.553953      -15.073837      1.000
     3 :       -0.221654       -6.031505      1.000
     4 :       -0.158331       -4.308413      0.000
     5 :       -0.158328       -4.308337      0.000
     6 :        0.026737        0.727543      0.000
     7 :        0.071257        1.939007      0.000
     8 :        0.074941        2.039243      0.000
     9 :        0.074951        2.039532      0.000
